企业名称,工作地址,招聘主页,经纬度
广州银行股份有限公司信用卡中心,广州天河区天河城天河南二路24号广州银行,https://www.lagou.com/jobs/3076623.html,"113.33420089110149,23.13713951398517"
广州银行股份有限公司,广州越秀区水荫广州大道北195号新达城广场,https://www.lagou.com/jobs/4837502.html,"113.32079726381185,23.146569161255528"
爱多特（广东）网络技术有限公司,广州越秀区广州大道富力新天地中心45F,https://www.lagou.com/jobs/4912271.html,"113.32103170088887,23.132817365173523"
广州卡宝宝互联网金融信息服务股份有限公司,广州萝岗区广州市萝岗区科学大道162号创意大厦B1栋4楼,https://www.lagou.com/jobs/2983700.html,"113.45650184454807,23.169274876272556"
广州橙新科技有限公司,广州天河区棠下科韵路方圆E时光,https://www.lagou.com/jobs/4336898.html,"113.37858509106314,23.132456654183198"
广州青鹿教育科技有限公司,广州天河区科学城科汇金谷,https://www.lagou.com/jobs/4524434.html,"113.44182679067397,23.17311652254065"
广州久邦世纪科技有限公司,广州越秀区大新中山三路33号中华国际中心A座16、17楼,https://www.lagou.com/jobs/4464126.html,"113.28826188150603,23.131884371130646"
深圳市紫川软件有限公司,广州天河区员村联通新时空大厦,https://www.lagou.com/jobs/4582099.html,"113.36440740020396,23.120595600030125"
上海新炬网络技术有限公司,广州天河区龙口五山街道天河东路346号天诚广场404,https://www.lagou.com/jobs/4132725.html,"113.34730168882412,23.14838225391405"
氪金信息科技（天津）有限公司,广州天河区车陂广州市天河区中山大道中379号联合社区东区6栋楼5层65176518室,https://www.lagou.com/jobs/4567632.html,"113.40949136219155,23.131251201075678"
信必优(深圳)信息技术有限公司,广州天河区天河城太古汇,https://www.lagou.com/jobs/3541829.html,"113.33912451887123,23.14007345064082"
广东省电信规划设计院有限公司,广州天河区华景新城中山大道华景路1号南方通信大厦,https://www.lagou.com/jobs/4504447.html,"113.36393627309974,23.14086420050755"
广州宜赚网络科技有限公司,广州越秀区五羊新城五羊邨地铁站,https://www.lagou.com/jobs/4739952.html,"113.3188595397766,23.124753019446242"
广州玖维信息科技有限公司,广州海珠区新港艺苑路,https://www.lagou.com/jobs/4184915.html,"113.30449276009915,23.09748779840653"
名创优品股份有限公司,广州荔湾区和业广场,https://www.lagou.com/jobs/4911305.html,"113.25382836528536,23.12788777450049"
广州银行股份有限公司信用卡中心,广州天河区天河城天河南二路广州银行二楼,https://www.lagou.com/jobs/4694006.html,"113.33420089110149,23.13713951398517"
武汉佰钧成技术有限责任公司,广州天河区科韵路园区建中路60号科迅大厦,https://www.lagou.com/jobs/4224830.html,"113.37689148604164,23.12932223793473"
美的集团股份有限公司,广州番禺区广州南站美的总部大楼,https://www.lagou.com/jobs/4503644.html,"113.3039306005112,23.050723696301475"
武汉然诺管理咨询有限公司,广州天河区员村科韵路软件园,https://www.lagou.com/jobs/4881668.html,"113.36440740020396,23.120595600030125"
蓝月亮（中国）有限公司,广州黄埔区云埔工业区云埔一路14号颜莊,https://www.lagou.com/jobs/3526825.html,"113.54237970215489,23.151475928947125"
广州游瑞信息科技有限公司,广州天河区棠下棠下路自编119号金悦大厦3楼,https://www.lagou.com/jobs/4895938.html,"113.38221318622004,23.13793955158529"
深圳云介信息科技有限公司,广州海珠区新港东路1088号中洲交易中心915室,https://www.lagou.com/jobs/4510325.html,"113.37852657274732,23.102186893030026"
广州卡宝宝互联网金融信息服务股份有限公司,广州萝岗区广州市萝岗区科学大道162号创意大厦B1栋4楼,https://www.lagou.com/jobs/2727420.html,"113.45650184454807,23.169274876272556"
广东亿迅科技有限公司,广州天河区天河区中山大道西191号省邮校培训楼创新楼,https://www.lagou.com/jobs/4905745.html,"113.37119970465429,23.13918289929538"
广州品快信息科技有限公司,广州海珠区客村海珠区,https://www.lagou.com/jobs/4912645.html,"113.32830927626367,23.096042074601748"
广东省广告集团股份有限公司,广州海珠区琶洲新港东路1000号保利世贸中心G座,https://www.lagou.com/jobs/3395556.html,"113.3735362520816,23.102665795086697"
广州洪兴服饰有限公司,广州天河区粤能大厦,https://www.lagou.com/jobs/4913249.html,"113.31980292315507,23.14047750216012"
广州天源迪科信息技术有限公司,广州天河区珠江新城花城大道18号建滔广场22楼01单元,https://www.lagou.com/jobs/4912328.html,"113.32378564597124,23.12484028296588"
前海易物（深圳）电子商务有限公司广州分公司,广州海珠区琶洲新港东路1000号保利世贸中心C座2011室,https://www.lagou.com/jobs/3577638.html,"113.3735362520816,23.102665795086697"
广州小马信息科技有限公司,广州萝岗区国际企业孵化器E205,https://www.lagou.com/jobs/1669207.html,"113.52257363237052,23.256272300342058"
武汉佰钧成技术有限责任公司,广州天河区科韵路园区建中路60号科迅大厦,https://www.lagou.com/jobs/4615760.html,"113.37689148604164,23.12932223793473"
蓝月亮（中国）有限公司,广州黄埔区南岗埔南路36号,https://www.lagou.com/jobs/3412952.html,"113.55337926807,23.134780900948403"
广东健客医药有限公司,广州萝岗区萝岗区科学大道中99号科汇金谷S栋四街4号一楼前台大厅,https://www.lagou.com/jobs/4122199.html,"113.44182679067397,23.17311652254065"
广州国开信息科技有限公司,广州天河区天河公园中山大道华景软件园,https://www.lagou.com/jobs/1968948.html,"113.3628800032611,23.14106168388106"
广州云翎网络科技有限公司,广州天河区石牌龙口东路129号龙泽商业大厦1102,https://www.lagou.com/jobs/4897528.html,"113.34704193929446,23.143982415872525"
信必优(深圳)信息技术有限公司,广州天河区天河城天河区,https://www.lagou.com/jobs/4912807.html,"113.32917331860459,23.13875698808512"
北京网尚数字电影院线有限公司,广州海珠区琶洲琶洲大道东28号广州国际采购中心1104,https://www.lagou.com/jobs/4540319.html,"113.37836349077187,23.105314085946546"
广州安正软件股份有限公司,广州天河区广州天河区天河路208号粤海天河城大厦380406,https://www.lagou.com/jobs/4859954.html,"113.32976504232516,23.1383445186757"
上海华钦信息科技股份有限公司,广州天河区天河城太古汇,https://www.lagou.com/jobs/4350004.html,"113.33912451887123,23.14007345064082"
广州博冠信息科技有限公司,广州天河区冼村珠江新城金穗路62号侨鑫国际商务大厦,https://www.lagou.com/jobs/3967278.html,"113.32925589983009,23.12854557419562"
武汉屈臣氏个人用品商店有限公司广州分公司,广州越秀区广州市越秀区东风东路761号丽丰中心,https://www.lagou.com/jobs/4176934.html,"113.31592050423376,23.138508682186952"
诺宝莱信息技术（深圳）有限公司,广州天河区龙口天河北路高科大厦B座1003室,https://www.lagou.com/jobs/4689373.html,"113.35155036396951,23.146198154831804"
广东天泽阳光康众医疗投资管理有限公司,广州海珠区琶洲琶洲大道东1号保利国际广场南塔508,https://www.lagou.com/jobs/2600780.html,"113.37823214413346,23.108244702616513"
上海睿民互联网科技有限公司,广州天河区广州大道北195号,https://www.lagou.com/jobs/4897151.html,"113.32079862115148,23.146100672613613"
南京通达海信息技术有限公司,广州越秀区岭南中山四路246号信德商务大厦17楼技术科,https://www.lagou.com/jobs/4640323.html,"113.27770464661371,23.132622852319347"
广州数沃信息科技有限公司,广州天河区石牌黄埔大道西100号富力盈泰广场A塔15楼1501,https://www.lagou.com/jobs/4205023.html,"113.34160151367007,23.131950197985326"
广州博鳌纵横网络科技有限公司,广州萝岗区科学大道231233号A9A10栋,https://www.lagou.com/jobs/4611042.html,"113.42236948704614,23.17259957011846"
广州市骑鹅游信息技术咨询服务有限公司,广州海珠区琶洲保利世界贸易中心E座,https://www.lagou.com/jobs/1705375.html,"113.37414996093123,23.101623936509583"
广州探迹科技有限公司,广州番禺区大学城数字家庭研发中心一期研发大厦,https://www.lagou.com/jobs/3844038.html,"113.40085066839228,23.064408982302982"
北京非常满意科技有限公司,广州天河区五山中山大道西89号天河软件园（华景园区）A栋9楼南908室,https://www.lagou.com/jobs/4377341.html,"113.36616215198318,23.146418116447627"
北京网尚数字电影院线有限公司,广州海珠区琶洲广州市广州市海珠区琶洲大道东28号广州国际采购中心1104,https://www.lagou.com/jobs/4537248.html,"113.37836349077187,23.105314085946546"
武汉佰钧成技术有限责任公司,广州天河区科韵路园区建中路60号科迅大厦,https://www.lagou.com/jobs/4224716.html,"113.37689148604164,23.12932223793473"
前海易物（深圳）电子商务有限公司广州分公司,广州海珠区琶洲新港东路1000号保利世贸中心C座2011室,https://www.lagou.com/jobs/3577671.html,"113.3735362520816,23.102665795086697"
北京智蓝云信科技有限公司,广州天河区天河科技园建中路4446号6层,https://www.lagou.com/jobs/4790453.html,"113.3785928137956,23.132784241264588"
广州市汇聚支付电子科技有限公司,广州天河区体育中心天河路228号广晟大厦11011104室,https://www.lagou.com/jobs/4234214.html,"113.33426615389506,23.138373850068106"
广州市万齐网络科技有限公司,广州萝岗区广州市黄埔区经济开发区博展物流园,https://www.lagou.com/jobs/1753566.html,"113.51098260587904,23.138201078412806"
广州傲银信息科技有限责任公司,广州海珠区琶洲保利叁悦广场C塔1009,https://www.lagou.com/jobs/3717807.html,"113.39128678602071,23.108080009949692"
广东锦峰集团有限公司广州分公司,广州天河区沙河珠江新城华夏路8号合景国际金融广场32楼,https://www.lagou.com/jobs/3456858.html,"113.3283607240168,23.122402082767096"
信必优(深圳)信息技术有限公司,广州海珠区琶洲大道东1号保利国际广场,https://www.lagou.com/jobs/4620587.html,"113.37940322100947,23.109399037349448"
广州亚美信息科技有限公司,广州天河区五山翰景路1号金星大厦6楼,https://www.lagou.com/jobs/3168567.html,"113.35367095336247,23.14978239732175"
武汉佰钧成技术有限责任公司,广州增城市中新118省道与中福南路交汇处附近,https://www.lagou.com/jobs/3903384.html,"113.626532859895,23.292704307327043"
腾宇融资租赁（广州）有限公司,广州天河区沙河华夏路49号,https://www.lagou.com/jobs/3810370.html,"113.32746500023715,23.132048011150108"
广州博鳌纵横网络科技有限公司,广州萝岗区科学大道231233号A9A10栋,https://www.lagou.com/jobs/4509187.html,"113.42236948704614,23.17259957011846"
美的集团股份有限公司,广州番禺区广州南站美的总部大楼,https://www.lagou.com/jobs/4496004.html,"113.3039306005112,23.050723696301475"
广州德惟科技有限公司,广州天河区五山华景新城北路76号,https://www.lagou.com/jobs/4751355.html,"113.36755441054008,23.145832786636564"
肇庆市华盈体育文化发展有限公司,广州天河区珠江新城广州市天河区珠江新城兴民路222号天盈广场东塔3103,https://www.lagou.com/jobs/4040259.html,"113.33948706419528,23.12195452777566"
广州云软数据科技有限公司,广州荔湾区1850创意园,https://www.lagou.com/jobs/4398905.html,"113.24951397999024,23.102214948557265"
广东瑞亚传媒发展有限公司,广州荔湾区芳村花地大道南187号A3栋2001(五行互联网健康产业园),https://www.lagou.com/jobs/3743598.html,"113.2348774966598,23.06322154471793"
广州市悄悄科技有限公司,广州天河区珠江新城,https://www.lagou.com/jobs/3089980.html,"113.33349096564702,23.125725693998607"
广州市丰申网络科技有限公司,广州天河区珠江新城珠江新城金穗路1号邦华环球广场（近珠江新城/五羊邨地铁站）,https://www.lagou.com/jobs/4692381.html,"113.32284621962856,23.130554165948652"
信必优(深圳)信息技术有限公司,广州市市市天河区天河城天河区太古汇,https://www.lagou.com/jobs/3542302.html,"113.33912451887123,23.14007345064082"
广州市漫灵软件有限公司,广州天河区棠下棠下荷光三横路盛达商务园D座,https://www.lagou.com/jobs/4535828.html,"113.38211733792046,23.138759330531812"
广州亚美信息科技有限公司,广州天河区五山翰景路1号金星大厦6楼,https://www.lagou.com/jobs/4831669.html,"113.35367095336247,23.14978239732175"
广东以大供应链管理有限公司,广州天河区元岗元岗路310号智汇parkB栋,https://www.lagou.com/jobs/4415815.html,"113.34801799763753,23.180424741621675"
广州市莱麦互联网科技有限公司,广州天河区棠下天园街道中山大道建工路13，15号503,https://www.lagou.com/jobs/2028584.html,"113.37875351436315,23.12884680105434"
美的集团股份有限公司,广州番禺区美的总部,https://www.lagou.com/jobs/4117636.html,"113.41679952964883,22.93459079579793"
广州富力地产股份有限公司,广州天河区华夏路10号,https://www.lagou.com/jobs/4876324.html,"113.32829065978028,23.123088424840574"
深圳前海大数金融服务有限公司,广州天河区珠江新城珠江新城花城大道20号广州远洋大厦,https://www.lagou.com/jobs/4567181.html,"113.3245464379752,23.12475981662409"
北京联盛世纪科技发展有限公司,广州天河区林和林和中路285号天安人寿1802,https://www.lagou.com/jobs/3959380.html,"113.33512803221801,23.150447761070126"
广州华多网络科技有限公司,广州番禺区广州市番禺区南村镇万博商务区万达商业广场北区B1栋,https://www.lagou.com/jobs/4014300.html,"113.38385206557157,23.009998610192387"
广州小马信息科技有限公司,广州黄埔区科学城国际企业孵化器E栋206,https://www.lagou.com/jobs/3499150.html,"113.4219994750067,23.164411195340815"
广州智悦网络科技有限公司,广州天河区棠下中山大道建中路59号柏朗奴大厦3楼,https://www.lagou.com/jobs/4523759.html,"113.37797940138678,23.129376081889607"
广州中大凯旋电子科技有限公司,广州番禺区大学城小谷围街青蓝街26号研发楼2楼（地铁4号线C出口，招商证券楼上）,https://www.lagou.com/jobs/4337962.html,"113.39290991717834,23.062834339484247"
广州九尾信息科技有限公司,广州番禺区大学城广州市番禺区小谷围青蓝街26号研发楼13层,https://www.lagou.com/jobs/2664322.html,"113.39290991717834,23.062834339484247"
东莞市搜于特信息科技有限公司,广州海珠区南洲广州大道南1601号洋湾岛创意园A53,https://www.lagou.com/jobs/3837214.html,"113.32177807958091,23.079101841489905"
广东以大供应链管理有限公司,广州天河区元岗元岗路310号智汇parkB栋,https://www.lagou.com/jobs/2803572.html,"113.34801799763753,23.180424741621675"
信必优(深圳)信息技术有限公司,广州天河区天河城太古汇,https://www.lagou.com/jobs/4782383.html,"113.33912451887123,23.14007345064082"
江苏润和软件股份有限公司,广州越秀区东风东环市东路500.,https://www.lagou.com/jobs/4882406.html,"113.28834499991822,23.1439470152046"
氪金信息科技（天津）有限公司,广州天河区沙河广州市天河区中山大道379号联合社区东区6号楼517518,https://www.lagou.com/jobs/3157521.html,"113.40949136219155,23.131251201075678"
广州市骑鹅游信息技术咨询服务有限公司,广州海珠区客村新港东路1022号保利世贸中心E座,https://www.lagou.com/jobs/2712500.html,"113.3740576735147,23.101505051371312"
美的集团股份有限公司,广州番禺区广州南站美的总部大楼,https://www.lagou.com/jobs/4508918.html,"113.3039306005112,23.050723696301475"
广州富力地产股份有限公司,广州天河区珠江新城珠江新城华夏路10号富力中心35楼,https://www.lagou.com/jobs/4266065.html,"113.3283178443016,23.123282238767167"
广东以大供应链管理有限公司,广州天河区元岗路310号智汇parkB栋,https://www.lagou.com/jobs/3214480.html,"113.34801799763753,23.180424741621675"
恒峰信息技术有限公司,广州萝岗区科学大道231号总部经济区A9栋8~11楼全层,https://www.lagou.com/jobs/4874493.html,"113.4656115032302,23.178342539777823"
西安西点信息技术有限公司,广州天河区珠江新城陶育路121号802,https://www.lagou.com/jobs/4841682.html,"113.35084804446778,23.13592456165246"
白云电气集团有限公司,广州白云区太和北太路1633号白云电气科技大厦,https://www.lagou.com/jobs/4070106.html,"113.3419322302333,23.304452832654093"
广州云湾信息技术有限公司,广州海珠区江海新港东路28号M+创工场6号楼2F,https://www.lagou.com/jobs/3056668.html,"113.34459096853458,23.103640808345666"
广州市卓越里程教育科技股份有限公司,广州越秀区建设中山四路246号信德商务大厦,https://www.lagou.com/jobs/4502804.html,"113.27770464661371,23.132622852319347"
北京非常满意科技有限公司,广州天河区五山中山大道西89号天河软件园（华景园区）A栋9楼南908室,https://www.lagou.com/jobs/4377348.html,"113.36616215198318,23.146418116447627"
武汉屈臣氏个人用品商店有限公司广州分公司,广州市越秀区东风东风东路761号丽丰中心33楼,https://www.lagou.com/jobs/3359999.html,"113.31592050423376,23.138508682186952"
广州影子控股股份有限公司,广州天河区兴华粤垦路607号力达广场A2座6层,https://www.lagou.com/jobs/4558160.html,"113.33457006502188,23.162617132464693"
广州汇电云联互联网科技有限公司,广州天河区珠江新城马场路16号富力盈盛广场B座,https://www.lagou.com/jobs/4694515.html,"113.35048079202288,23.123848177245467"
北京开科唯识技术有限公司,广州荔湾区岭南广州佛山市南海区灯湖东路6号,https://www.lagou.com/jobs/3888606.html,"113.15645614430905,23.065536791307306"
广州市高奈特网络科技有限公司,广州荔湾区广州市荔湾区浣花路109号东鹏德宝商务中心10层,https://www.lagou.com/jobs/3293786.html,"113.23740526188944,23.08839547031864"
广州石竹计算机软件有限公司,广州天河区龙口龙口东路342360号天诚广场三楼303、304,https://www.lagou.com/jobs/2926501.html,"113.34752662182883,23.1484908685455"
铂涛信息技术（广州）有限公司,广州海珠区瑞宝新滘西路300号铂涛大厦,https://www.lagou.com/jobs/4765968.html,"113.29310608289924,23.080328715433502"
武汉佰钧成技术有限责任公司,广州天河区天河软件园建中路60号科迅大厦首层,https://www.lagou.com/jobs/3287419.html,"113.37689148604164,23.12932223793473"
广州汇电云联互联网科技有限公司,广州天河区珠江新城马场路16号富力盈盛广场B座,https://www.lagou.com/jobs/3423608.html,"113.35048079202288,23.123848177245467"
武汉然诺管理咨询有限公司,广州天河区科韵路软件园,https://www.lagou.com/jobs/4895861.html,"113.37996933853151,23.104212228430967"
广州博鳌纵横网络科技有限公司,广州萝岗区经济开发区科学大道231233号A9A10栋14楼,https://www.lagou.com/jobs/3911243.html,"113.42236948704614,23.17259957011846"
广东亿迅科技有限公司,广州越秀区广州大道中599号泰兴商业大厦10楼,https://www.lagou.com/jobs/4164839.html,"113.32083039691227,23.142968059982035"
航天精一（广东）信息科技有限公司,广州天河区员村科韵路建工路9号502518,https://www.lagou.com/jobs/3741181.html,"113.3789090002672,23.12933701106305"
信必优(深圳)信息技术有限公司,广州天河区体育中心太古汇,https://www.lagou.com/jobs/4637348.html,"113.33912451887123,23.14007345064082"
广州惠侨计算机科技有限公司,广州市越秀区沙河富力东山新天地10楼,https://www.lagou.com/jobs/3676204.html,"113.32106218488632,23.132816560920993"
广州市高奈特网络科技有限公司,广州荔湾区广州市荔湾区浣花路109号东鹏德宝商务中心10层,https://www.lagou.com/jobs/3448567.html,"113.23740526188944,23.08839547031864"
广州创想世界网络科技有限公司,广州番禺区大石保利大都汇A3栋,https://www.lagou.com/jobs/4576580.html,"113.34135164550102,23.001696178926228"
广州珺达科技有限公司,广州天河区东圃祥圃街11祥圃商业大厦1楼113115,https://www.lagou.com/jobs/4913769.html,"113.38945675534147,23.137940369016583"
广东链动网络科技有限公司,广州海珠区广州国际采购中心东翼718,https://www.lagou.com/jobs/4311608.html,"113.37836349077187,23.105314085946546"
益邦控股集团有限公司,广州白云区黄石机场路1962号国际单位F栋310312室,https://www.lagou.com/jobs/3796096.html,"113.27090286414195,23.212163683000508"
广东健客医药有限公司,广州萝岗区萝岗区科学大道中99号科汇金谷S栋四街4号一楼前台大厅,https://www.lagou.com/jobs/4122207.html,"113.44182679067397,23.17311652254065"
武汉佰钧成技术有限责任公司,广州越秀区东风东东宝大厦,https://www.lagou.com/jobs/4788471.html,"113.31793323138926,23.137846292935574"
铂涛信息技术（广州）有限公司,广州海珠区广州市海珠区新滘西路300号铂涛大厦六楼,https://www.lagou.com/jobs/4216628.html,"113.29310608289924,23.080328715433502"
广东天泽阳光康众医疗投资管理有限公司,广州海珠区琶洲琶洲大道东1号保利国际广场南塔508,https://www.lagou.com/jobs/2600760.html,"113.37823214413346,23.108244702616513"
广州市两棵树网络科技有限公司,广州天河区员村广州市天河区黄埔大道中309号，羊城创意园305栋,https://www.lagou.com/jobs/4505888.html,"113.38902592622242,23.12551489262371"
广州云徙科技有限公司,广州黄埔区鱼珠大沙地西鱼珠智谷创业园A102栋（锦田花园旁）地铁鱼珠站C出口,https://www.lagou.com/jobs/4744273.html,"113.4359453087223,23.104386768549677"
白云电气集团有限公司,广州白云区太和北太路1633号白云电气科技大厦,https://www.lagou.com/jobs/4117530.html,"113.3419322302333,23.304452832654093"
深圳前海大数金融服务有限公司,广州天河区珠江新城珠江新城花城大道20号广州远洋大厦,https://www.lagou.com/jobs/4566962.html,"113.3245464379752,23.12475981662409"
上海华钦信息科技股份有限公司,广州天河区冼村富力盈凯大厦,https://www.lagou.com/jobs/4854497.html,"113.32854452540883,23.124556570835523"
广州机智云物联网科技有限公司,广州天河区兴华天平架陶庄路5号众创空间8楼,https://www.lagou.com/jobs/4648948.html,"113.3273601068994,23.168568125033335"
广州探迹科技有限公司,广州番禺区大学城数字家庭研发中心一期研发大厦,https://www.lagou.com/jobs/3606318.html,"113.40085066839228,23.064408982302982"
广州李子网络科技有限公司,广州天河区沙河珠江新城花城大道68号4706,https://www.lagou.com/jobs/2200950.html,"113.33404893014824,23.12416688896421"
广州微乾软件信息科技有限公司,广州越秀区岭南珠江新城临江大道保利中心,https://www.lagou.com/jobs/4912652.html,"113.33349096564702,23.125725693998607"
广东以大供应链管理有限公司,广州天河区元岗元岗路310号智汇parkB栋,https://www.lagou.com/jobs/4779907.html,"113.34801799763753,23.180424741621675"
广州市玄武无线科技股份有限公司,广州天河区天河城体育西路103号维多利广场B塔19、32、33层,https://www.lagou.com/jobs/4296684.html,"113.32725007255921,23.14083300479381"
益邦控股集团有限公司,广州白云区黄石机场路1962号国际单位F栋310312室,https://www.lagou.com/jobs/4517482.html,"113.27090286414195,23.212163683000508"
武汉佰钧成技术有限责任公司,广州天河区科韵路园区建中路60号科迅大厦,https://www.lagou.com/jobs/4746110.html,"113.37689148604164,23.12932223793473"
上海华钦信息科技股份有限公司,广州越秀区东风东东宝大厦,https://www.lagou.com/jobs/4781410.html,"113.31793323138926,23.137846292935574"
广州玖维信息科技有限公司,广州天河区天河城天河路,https://www.lagou.com/jobs/4182042.html,"113.32917331860459,23.13875698808512"
广州中大凯旋电子科技有限公司,广州番禺区大学城小谷围街青蓝街26号研发楼2楼（地铁4号线C出口，招商证券楼上）,https://www.lagou.com/jobs/3113954.html,"113.39290991717834,23.062834339484247"
广州维胜信息技术有限公司,广州天河区元岗路智汇Park创意园B座505506,https://www.lagou.com/jobs/4155686.html,"113.38341586997541,23.142236491023628"
广州汇电云联互联网科技有限公司,广州天河区珠江新城马场路16号富力盈盛广场B座,https://www.lagou.com/jobs/4783033.html,"113.35048079202288,23.123848177245467"
广东俊特团贷网络信息服务股份有限公司,广州天河区冼村珠江新城花城大道68号环球都会广场63楼03,https://www.lagou.com/jobs/4811826.html,"113.3336726407499,23.124064864415796"
